============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
test_determinism.py::TestJitterValue::test_jitter_value_increments_call_count PASSED
test_determinism.py::TestJitterValue::test_jitter_value_deterministic PASSED
test_determinism.py::TestJitterValue::test_jitter_value_default_jitter_amount PASSED
test_determinism.py::TestGetState::test_get_state_with_seed PASSED
test_determinism.py::TestGetState::test_get_state_without_seed PASSED
test_determinism.py::TestGetState::test_get_state_after_calls PASSED
test_determinism.py::TestGetState::test_get_state_keys PASSED
test_determinism.py::TestGetState::test_get_state_after_set_seed PASSED
test_determinism.py::TestResetCallCount::test_reset_call_count_to_zero PASSED
test_determinism.py::TestResetCallCount::test_reset_call_count_does_not_affect_sequence PASSED
test_determinism.py::TestResetCallCount::test_reset_call_count_when_already_zero PASSED
test_determinism.py::TestResetCallCount::test_reset_call_count_does_not_change_seed PASSED
test_determinism.py::TestCallCountAcrossMethods::test_mixed_method_calls_increment_call_count PASSED
test_determinism.py::TestCallCountAcrossMethods::test_should_trigger_increments_via_random PASSED
test_determinism.py::TestCallCountAcrossMethods::test_add_noise_uniform_increments_via_uniform PASSED
test_determinism.py::TestCallCountAcrossMethods::test_add_noise_gaussian_increments_via_gauss PASSED
test_determinism.py::TestCallCountAcrossMethods::test_weighted_choice_increments_once PASSED
test_determinism.py::TestCallCountAcrossMethods::test_jitter_value_increments_via_uniform PASSED
test_domain_fixes.py::test_short_token_whitelist PASSED
test_domain_fixes.py::test_object_access_support PASSED
test_domain_fixes.py::test_double_counting_prevention PASSED
test_domain_fixes.py::test_citation_accuracy PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_brainstorm_keywords[brainstorm] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_brainstorm_keywords[ideas] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_brainstorm_keywords[creative] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_brainstorm_keywords[explore] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_coaching_keywords[coach] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_coaching_keywords[guidance] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_coaching_keywords[advice] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_coaching_keywords[mentor] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_coaching_keywords[grow] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_customer_support_keywords[help] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_customer_support_keywords[support] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_customer_support_keywords[issue] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_customer_support_keywords[problem] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_customer_support_keywords[fix] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_customer_support_keywords[broken] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_debate_keywords[debate] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_debate_keywords[disagree] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_debate_keywords[argue] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_debate_keywords[counter] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_debate_keywords[wrong] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_interview_keywords[interview] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_interview_keywords[hiring] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_interview_keywords[candidate] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_interview_keywords[position] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_interview_keywords[job] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_survey_keywords[survey] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_survey_keywords[questionnaire] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_survey_keywords[poll] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_survey_keywords[rating] PASSED
test_intent_analyzer.py::TestInteractionModeKeywords::test_default_casual_chat_when_no_keywords_match PASSED
test_intent_analyzer.py::TestInteractionModeCaseInsensitivity::test_all_uppercase PASSED
test_intent_analyzer.py::TestInteractionModeCaseInsensitivity::test_mixed_case PASSED
test_intent_analyzer.py::TestInteractionModeCaseInsensitivity::test_title_case_debate PASSED
test_intent_analyzer.py::TestInteractionModeSortedPriority::test_brainstorm_before_customer_support PASSED
test_intent_analyzer.py::TestInteractionModeSortedPriority::test_coaching_before_customer_support PASSED
test_intent_analyzer.py::TestInteractionModeSortedPriority::test_customer_support_before_debate PASSED
test_intent_analyzer.py::TestInteractionModeSortedPriority::test_debate_before_interview PASSED
test_intent_analyzer.py::TestInteractionModeSortedPriority::test_interview_before_survey PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_mode_passthrough_ignores_keywords PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[casual_chat] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[interview] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[customer_support] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[survey] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[coaching] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[debate] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[small_talk] PASSED
test_intent_analyzer.py::TestInteractionModePassthrough::test_all_modes_pass_through[brainstorm] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_educate_keyword[why] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_educate_keyword[how] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_educate_keyword[explain] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_educate_keyword[what] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_educate_keyword[tell me] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_educate_keyword[describe] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_persuade_keyword[should] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_persuade_keyword[recommend] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_persuade_keyword[suggest] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_with_persuade_keyword[best] PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_question_without_special_keywords_gives_gather_info PASSED
test_intent_analyzer.py::TestGoalQuestionBranch::test_educate_takes_priority_over_persuade_in_question PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_resolve_issue_keywords[fix] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_resolve_issue_keywords[solve] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_resolve_issue_keywords[resolve] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_resolve_issue_keywords[help with] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_resolve_issue_keywords[deal with] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_build_rapport_keywords[think] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_build_rapport_keywords[feel] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_build_rapport_keywords[believe] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_build_rapport_keywords[opinion] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_build_rapport_keywords[view] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_educate_keywords_no_question[learn] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_educate_keywords_no_question[teach] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_educate_keywords_no_question[understand] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_educate_keywords_no_question[know about] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_explore_ideas_keywords[explore] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_explore_ideas_keywords[consider] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_explore_ideas_keywords[discuss] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_explore_ideas_keywords[talk about] PASSED
test_intent_analyzer.py::TestGoalNoQuestionBranch::test_default_goal_is_build_rapport PASSED
test_intent_analyzer.py::TestGoalPriority::test_question_branch_overrides_no_question_keywords PASSED
test_intent_analyzer.py::TestGoalPriority::test_resolve_issue_before_build_rapport PASSED
test_intent_analyzer.py::TestGoalPriority::test_build_rapport_before_educate_no_question PASSED
test_intent_analyzer.py::TestGoalPriority::test_educate_before_explore_no_question PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_goal_passthrough_ignores_keywords PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[gather_info] PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[resolve_issue] PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[build_rapport] PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[persuade] PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[educate] PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[entertain] PASSED
test_intent_analyzer.py::TestGoalPassthrough::test_all_goals_pass_through[explore_ideas] PASSED
test_intent_analyzer.py::TestUserIntentAsk::test_simple_question PASSED
test_intent_analyzer.py::TestUserIntentAsk::test_ask_takes_priority_over_request PASSED
test_intent_analyzer.py::TestUserIntentAsk::test_ask_takes_priority_over_challenge PASSED
test_intent_analyzer.py::TestUserIntentAsk::test_ask_takes_priority_over_share PASSED
test_intent_analyzer.py::TestUserIntentAsk::test_ask_takes_priority_over_clarify PASSED
test_intent_analyzer.py::TestUserIntentRequest::test_request_keywords[please] PASSED
test_intent_analyzer.py::TestUserIntentRequest::test_request_keywords[could you] PASSED
test_intent_analyzer.py::TestUserIntentRequest::test_request_keywords[would you] PASSED
test_intent_analyzer.py::TestUserIntentRequest::test_request_keywords[can you] PASSED
test_intent_analyzer.py::TestUserIntentRequest::test_request_overrides_challenge PASSED
test_intent_analyzer.py::TestUserIntentRequest::test_request_overrides_share PASSED
test_intent_analyzer.py::TestUserIntentChallenge::test_challenge_keywords[wrong] PASSED
test_intent_analyzer.py::TestUserIntentChallenge::test_challenge_keywords[disagree] PASSED
test_intent_analyzer.py::TestUserIntentChallenge::test_challenge_keywords[not true] PASSED
test_intent_analyzer.py::TestUserIntentChallenge::test_challenge_keywords[actually] PASSED
test_intent_analyzer.py::TestUserIntentChallenge::test_challenge_no_comma PASSED
test_intent_analyzer.py::TestUserIntentChallenge::test_challenge_overrides_share PASSED
test_intent_analyzer.py::TestUserIntentShare::test_share_keywords[I think] PASSED
test_intent_analyzer.py::TestUserIntentShare::test_share_keywords[I feel] PASSED
test_intent_analyzer.py::TestUserIntentShare::test_share_keywords[my experience] PASSED
test_intent_analyzer.py::TestUserIntentShare::test_share_keywords[in my view] PASSED
test_intent_analyzer.py::TestUserIntentShare::test_default_intent_is_share PASSED
test_intent_analyzer.py::TestUserIntentClarify::test_clarify_what_do_you_mean PASSED
test_intent_analyzer.py::TestUserIntentClarify::test_clarify_keyword PASSED
test_intent_analyzer.py::TestUserIntentClarify::test_clarify_explain_that PASSED
test_intent_analyzer.py::TestUserIntentClarify::test_clarify_confused PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_very_short_input_four_words PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_very_short_input_two_words PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_very_short_input_one_word PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_multiple_question_marks_four PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_multiple_question_marks_three PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_ambiguous_word_or PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_ambiguous_word_either PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_ambiguous_word_maybe PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_ambiguous_word_not_sure PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_ambiguous_word_kind_of PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_vague_question_ask_plus_short PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_or_as_substring_inside_another_word PASSED
test_intent_analyzer.py::TestNeedsClarificationTrue::test_or_in_common_word_for PASSED
test_intent_analyzer.py::TestNeedsClarificationFalse::test_long_clear_statement PASSED
test_intent_analyzer.py::TestNeedsClarificationFalse::test_long_question_without_ambiguity PASSED
test_intent_analyzer.py::TestNeedsClarificationFalse::test_exactly_five_words_no_ambiguity PASSED
test_intent_analyzer.py::TestNeedsClarificationFalse::test_exactly_two_question_marks_is_not_multiple PASSED
test_intent_analyzer.py::TestNeedsClarificationFalse::test_ask_with_eight_or_more_words PASSED
test_intent_analyzer.py::TestNeedsClarificationFalse::test_ask_exactly_eight_words PASSED
test_intent_analyzer.py::TestCitationRecording::test_mode_inference_adds_citation PASSED
test_intent_analyzer.py::TestCitationRecording::test_mode_citation_matches_detected_mode PASSED
test_intent_analyzer.py::TestCitationRecording::test_mode_citation_effect_contains_mode_name PASSED
test_intent_analyzer.py::TestCitationRecording::test_goal_inference_adds_citation PASSED
test_intent_analyzer.py::TestCitationRecording::test_goal_citation_matches_detected_goal PASSED
test_intent_analyzer.py::TestCitationRecording::test_goal_citation_effect_contains_goal_name PASSED
test_intent_analyzer.py::TestCitationRecording::test_both_inferred_produces_two_citations PASSED
test_intent_analyzer.py::TestCitationRecording::test_no_mode_citation_when_mode_provided PASSED
test_intent_analyzer.py::TestCitationRecording::test_no_goal_citation_when_goal_provided PASSED
test_intent_analyzer.py::TestCitationRecording::test_no_citations_when_both_provided PASSED
test_intent_analyzer.py::TestEdgeCases::test_empty_input PASSED
test_intent_analyzer.py::TestEdgeCases::test_single_word_no_keywords PASSED
test_intent_analyzer.py::TestEdgeCases::test_single_question_mark PASSED
test_intent_analyzer.py::TestEdgeCases::test_whitespace_only_input PASSED
test_intent_analyzer.py::TestEdgeCases::test_very_long_input_no_ambiguity PASSED
test_intent_analyzer.py::TestEdgeCases::test_return_value_is_four_tuple PASSED
test_intent_analyzer.py::TestEdgeCases::test_keyword_embedded_in_longer_word PASSED
test_intent_analyzer.py::TestEdgeCases::test_creative_embedded_in_uncreative PASSED
test_intent_analyzer.py::TestEdgeCases::test_integration_all_four_outputs PASSED
test_intent_analyzer.py::TestEdgeCases::test_multiple_clarification_triggers_at_once PASSED
test_intent_analyzer.py::TestEdgeCases::test_input_with_only_punctuation PASSED
test_intent_analyzer.py::TestEdgeCases::test_no_without_comma_is_not_challenge PASSED
test_ir_hardening.py::test_delta_based_citations PASSED
test_ir_hardening.py::test_enum_citations PASSED
test_ir_hardening.py::test_deterministic_json PASSED
test_ir_hardening.py::test_safety_plan PASSED
test_ir_hardening.py::test_memory_ops PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_planner_accepts_memory_manager PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_planner_without_memory_still_works PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_planner_with_memory_produces_ir PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_planner_generates_write_intents PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_write_intents_have_episode PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_writes_are_processed_after_ir PASSED
test_memory_integration.py::TestTurnPlannerMemoryWiring::test_no_writes_without_memory PASSED
test_memory_integration.py::TestMultiTurnPersistence::test_episode_persists_across_turns PASSED
test_memory_integration.py::TestMultiTurnPersistence::test_fact_persists_across_turns PASSED
test_memory_integration.py::TestMultiTurnPersistence::test_preference_persists_and_strengthens PASSED
test_memory_integration.py::TestMultiTurnPersistence::test_relationship_evolves_across_turns PASSED
test_memory_integration.py::TestMultiTurnPersistence::test_five_turn_conversation_accumulates_memory PASSED
test_memory_integration.py::TestMemoryCitations::test_no_memory_citations_without_manager PASSED
test_memory_integration.py::TestMemoryCitations::test_fact_citation_appears_when_facts_exist PASSED
test_memory_integration.py::TestMemoryCitations::test_preference_citation_appears PASSED
test_memory_integration.py::TestMemoryCitations::test_episode_citation_when_topic_revisited PASSED
test_memory_integration.py::TestResponseGenerationWithMemory::test_prompt_builder_includes_memory PASSED
test_memory_integration.py::TestResponseGenerationWithMemory::test_prompt_builder_no_memory_section_when_empty PASSED
test_memory_integration.py::TestResponseGenerationWithMemory::test_response_generator_accepts_memory_context PASSED
test_memory_integration.py::TestMemoryBehavioralScenarios::test_persona_remembers_previous_topic PASSED
test_memory_integration.py::TestMemoryBehavioralScenarios::test_preloaded_facts_inform_ir PASSED
test_memory_integration.py::TestMemoryBehavioralScenarios::test_multi_turn_relationship_building PASSED
test_memory_integration.py::TestMemoryBehavioralScenarios::test_empty_memory_no_citations PASSED
test_memory_integration.py::TestMemoryBehavioralScenarios::test_backwards_compatibility_no_memory PASSED
test_memory_integration.py::TestMemoryOpsIntegration::test_write_intents_flow_to_stores PASSED
test_memory_integration.py::TestMemoryOpsIntegration::test_manual_write_intents_processed PASSED
test_memory_integration.py::TestMemoryOpsIntegration::test_read_requests_return_stored_data PASSED
test_memory_integration.py::TestPromptBuilderMemoryFormatting::test_empty_context_produces_empty_string PASSED
test_memory_integration.py::TestPromptBuilderMemoryFormatting::test_facts_formatted PASSED
test_memory_integration.py::TestPromptBuilderMemoryFormatting::test_preferences_formatted PASSED
test_memory_integration.py::TestPromptBuilderMemoryFormatting::test_relationship_formatted PASSED
test_memory_integration.py::TestPromptBuilderMemoryFormatting::test_previously_discussed_formatted PASSED
test_memory_integration.py::TestPromptBuilderMemoryFormatting::test_episodes_formatted PASSED
test_memory_system.py::TestMemoryModels::test_memory_record_creation PASSED
test_memory_system.py::TestMemoryModels::test_memory_record_defaults PASSED
test_memory_system.py::TestMemoryModels::test_memory_record_is_frozen PASSED
test_memory_system.py::TestMemoryModels::test_fact_is_frozen PASSED
test_memory_system.py::TestMemoryModels::test_preference_is_frozen PASSED
test_memory_system.py::TestMemoryModels::test_relationship_memory_is_frozen PASSED
test_memory_system.py::TestMemoryModels::test_episode_is_frozen PASSED
test_memory_system.py::TestMemoryModels::test_fact_enforces_memory_type PASSED
test_memory_system.py::TestMemoryModels::test_preference_enforces_memory_type PASSED
test_memory_system.py::TestMemoryModels::test_relationship_enforces_memory_type PASSED
test_memory_system.py::TestMemoryModels::test_episode_enforces_memory_type PASSED
test_memory_system.py::TestMemoryModels::test_confidence_decay_zero_age PASSED
test_memory_system.py::TestMemoryModels::test_confidence_decay_with_age PASSED
test_memory_system.py::TestMemoryModels::test_confidence_decay_floors_at_zero PASSED
test_memory_system.py::TestMemoryModels::test_confidence_decay_custom_rate PASSED
test_memory_system.py::TestMemoryModels::test_confidence_decay_negative_age_clamped PASSED
test_memory_system.py::TestMemoryModels::test_memory_type_enum_values PASSED
test_memory_system.py::TestMemoryModels::test_memory_source_enum_values PASSED
test_memory_system.py::TestMemoryModels::test_fact_default_category PASSED
test_memory_system.py::TestMemoryModels::test_episode_fields PASSED
test_memory_system.py::TestMemoryModels::test_preference_default_strength PASSED
test_memory_system.py::TestMemoryModels::test_tags_tuple_immutability PASSED
test_memory_system.py::TestFactStore::test_store_and_count PASSED
test_memory_system.py::TestFactStore::test_store_multiple_facts PASSED
test_memory_system.py::TestFactStore::test_get_by_category PASSED
test_memory_system.py::TestFactStore::test_get_by_category_case_insensitive PASSED
test_memory_system.py::TestFactStore::test_get_by_category_most_recent_first PASSED
test_memory_system.py::TestFactStore::test_get_by_category_privacy_filtering PASSED
test_memory_system.py::TestFactStore::test_get_by_category_confidence_decay_filter PASSED
test_memory_system.py::TestFactStore::test_get_by_category_empty PASSED
test_memory_system.py::TestFactStore::test_search_by_keyword_in_content PASSED
test_memory_system.py::TestFactStore::test_search_by_keyword_in_category PASSED
test_memory_system.py::TestFactStore::test_search_case_insensitive PASSED
test_memory_system.py::TestFactStore::test_search_respects_privacy PASSED
test_memory_system.py::TestFactStore::test_search_respects_confidence_decay PASSED
test_memory_system.py::TestFactStore::test_search_ordered_by_confidence PASSED
test_memory_system.py::TestFactStore::test_search_empty_store PASSED
test_memory_system.py::TestFactStore::test_search_no_match PASSED
test_memory_system.py::TestFactStore::test_get_best_fact PASSED
test_memory_system.py::TestFactStore::test_get_best_fact_empty_category PASSED
test_memory_system.py::TestFactStore::test_categories_property PASSED
test_memory_system.py::TestFactStore::test_all_facts PASSED
test_memory_system.py::TestPreferenceStore::test_store_and_count PASSED
test_memory_system.py::TestPreferenceStore::test_unique_count PASSED
test_memory_system.py::TestPreferenceStore::test_reinforcement_count PASSED
test_memory_system.py::TestPreferenceStore::test_reinforcement_count_zero PASSED
test_memory_system.py::TestPreferenceStore::test_reinforcement_count_case_insensitive PASSED
test_memory_system.py::TestPreferenceStore::test_get_active_returns_latest_observation PASSED
test_memory_system.py::TestPreferenceStore::test_get_active_min_strength_filter PASSED
test_memory_system.py::TestPreferenceStore::test_get_active_aggregated_strength_from_reinforcement PASSED
test_memory_system.py::TestPreferenceStore::test_get_active_aggregated_strength_capped_at_one PASSED
test_memory_system.py::TestPreferenceStore::test_get_active_sorted_by_strength_desc PASSED
test_memory_system.py::TestPreferenceStore::test_search_by_keyword PASSED
test_memory_system.py::TestPreferenceStore::test_search_returns_latest PASSED
test_memory_system.py::TestPreferenceStore::test_search_no_match PASSED
test_memory_system.py::TestPreferenceStore::test_get_by_tag PASSED
test_memory_system.py::TestPreferenceStore::test_get_by_tag_empty PASSED
test_memory_system.py::TestPreferenceStore::test_get_by_tag_returns_all_observations PASSED
test_memory_system.py::TestPreferenceStore::test_empty_store_get_active PASSED
test_memory_system.py::TestRelationshipStore::test_initial_trust_and_rapport PASSED
test_memory_system.py::TestRelationshipStore::test_custom_initial_values PASSED
test_memory_system.py::TestRelationshipStore::test_record_event_increases_trust PASSED
test_memory_system.py::TestRelationshipStore::test_record_event_increases_rapport PASSED
test_memory_system.py::TestRelationshipStore::test_record_negative_event PASSED
test_memory_system.py::TestRelationshipStore::test_trust_clamped_at_one PASSED
test_memory_system.py::TestRelationshipStore::test_trust_clamped_at_zero PASSED
test_memory_system.py::TestRelationshipStore::test_rapport_clamped_at_one PASSED
test_memory_system.py::TestRelationshipStore::test_rapport_clamped_at_zero PASSED
test_memory_system.py::TestRelationshipStore::test_multiple_events_cumulative PASSED
test_memory_system.py::TestRelationshipStore::test_event_count PASSED
test_memory_system.py::TestRelationshipStore::test_recent_events PASSED
test_memory_system.py::TestRelationshipStore::test_recent_events_fewer_than_n PASSED
test_memory_system.py::TestRelationshipStore::test_recent_events_empty PASSED
test_memory_system.py::TestRelationshipStore::test_trust_trend_positive PASSED
test_memory_system.py::TestRelationshipStore::test_trust_trend_negative PASSED
test_memory_system.py::TestRelationshipStore::test_trust_trend_mixed PASSED
test_memory_system.py::TestRelationshipStore::test_trust_trend_empty PASSED
test_memory_system.py::TestRelationshipStore::test_rapport_trend PASSED
test_memory_system.py::TestRelationshipStore::test_rapport_trend_empty PASSED
test_memory_system.py::TestRelationshipStore::test_trust_trend_windowed PASSED
test_memory_system.py::TestRelationshipStore::test_summary PASSED
test_memory_system.py::TestEpisodicStore::test_store_and_count PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_topic PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_topic_case_insensitive PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_topic_most_recent_first PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_topic_limit PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_topic_empty PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_conversation PASSED
test_memory_system.py::TestEpisodicStore::test_get_by_conversation_empty PASSED
test_memory_system.py::TestEpisodicStore::test_search_by_content PASSED
test_memory_system.py::TestEpisodicStore::test_search_by_topic PASSED
test_memory_system.py::TestEpisodicStore::test_search_by_outcome PASSED
test_memory_system.py::TestEpisodicStore::test_search_case_insensitive PASSED
test_memory_system.py::TestEpisodicStore::test_search_limit PASSED
test_memory_system.py::TestEpisodicStore::test_search_most_recent_first PASSED
test_memory_system.py::TestEpisodicStore::test_search_no_match PASSED
test_memory_system.py::TestEpisodicStore::test_has_discussed_true PASSED
test_memory_system.py::TestEpisodicStore::test_has_discussed_false PASSED
test_memory_system.py::TestEpisodicStore::test_has_discussed_case_insensitive PASSED
test_memory_system.py::TestEpisodicStore::test_get_recent PASSED
test_memory_system.py::TestEpisodicStore::test_get_recent_empty PASSED
test_memory_system.py::TestEpisodicStore::test_topics_property PASSED
test_memory_system.py::TestMemoryManager::test_initial_stats PASSED
test_memory_system.py::TestMemoryManager::test_remember_fact PASSED
test_memory_system.py::TestMemoryManager::test_remember_fact_infers_category PASSED
test_memory_system.py::TestMemoryManager::test_remember_preference PASSED
test_memory_system.py::TestMemoryManager::test_record_episode PASSED
test_memory_system.py::TestMemoryManager::test_record_relationship_event PASSED
test_memory_system.py::TestMemoryManager::test_process_write_intents_fact PASSED
test_memory_system.py::TestMemoryManager::test_process_write_intents_preference PASSED
test_memory_system.py::TestMemoryManager::test_process_write_intents_relationship PASSED
test_memory_system.py::TestMemoryManager::test_process_write_intents_episode PASSED
test_memory_system.py::TestMemoryManager::test_process_write_intents_multiple PASSED
test_memory_system.py::TestMemoryManager::test_process_write_intents_unknown_type_skipped PASSED
test_memory_system.py::TestMemoryManager::test_fulfill_read_requests_fact PASSED
test_memory_system.py::TestMemoryManager::test_fulfill_read_requests_preference PASSED
test_memory_system.py::TestMemoryManager::test_fulfill_read_requests_relationship PASSED
test_memory_system.py::TestMemoryManager::test_fulfill_read_requests_episode PASSED
test_memory_system.py::TestMemoryManager::test_fulfill_read_requests_empty PASSED
test_memory_system.py::TestMemoryManager::test_get_context_for_turn_basic PASSED
test_memory_system.py::TestMemoryManager::test_get_context_for_turn_with_topic PASSED
test_memory_system.py::TestMemoryManager::test_get_context_for_turn_topic_not_discussed PASSED
test_memory_system.py::TestMemoryManager::test_get_context_excludes_high_privacy_facts PASSED
test_memory_system.py::TestMemoryManager::test_get_context_excludes_low_confidence_facts PASSED
test_memory_system.py::TestMemoryManager::test_stats_populated PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_occupation PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_location PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_name PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_age PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_family PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_interests PASSED
test_memory_system.py::TestMemoryManager::test_category_inference_general_fallback PASSED
test_memory_system.py::TestMemoryManager::test_relationship_delta_inference_positive_trust PASSED
test_memory_system.py::TestMemoryManager::test_relationship_delta_inference_positive_rapport PASSED
test_memory_system.py::TestMemoryManager::test_relationship_delta_inference_disclosure PASSED
test_memory_system.py::TestMemoryManager::test_relationship_delta_inference_negative_trust PASSED
test_memory_system.py::TestMemoryManager::test_relationship_delta_inference_negative_rapport PASSED
test_memory_system.py::TestMemoryManager::test_relationship_delta_inference_neutral PASSED
test_memory_system.py::TestMemoryManager::test_extract_topic_with_discussed PASSED
